attendanceRate,lateCount,absenceCount,leaveCount,averageWorkingHours,previousPerformanceScore,departmentAverage,overtimeHours,halfDayCount,performanceScore
87.0,2,1,2,11.2,78.65,72.56,67.4,1,68.86
100,1,0,0,11.6,68.86,72.76,72.4,0,75.65
95.2,3,0,1,11.6,75.65,69.15,71.5,0,74.02
94.7,0,1,0,11.0,74.02,70.12,58.8,1,73.2
90.9,1,1,1,11.7,73.2,69.93,73.2,0,73.44
94.4,2,0,1,11.3,73.44,68.86,56.4,0,70.72
86.4,3,1,2,11.2,70.72,66.85,64.6,1,63.98
95.2,0,1,0,11.1,63.98,70.84,65.3,1,72.56
95.0,2,1,0,11.5,72.56,71.21,66.6,0,70.47
100,4,0,0,11.4,70.47,70.81,78.7,0,72.54
95.2,3,0,1,11.0,72.54,70.31,63.7,1,67.85
90.0,0,1,1,11.8,67.85,69.81,67.7,0,71.03
95.7,3,0,1,10.6,71.03,68.73,64.4,2,68.41
100,2,0,0,11.4,68.41,70.97,64.7,0,71.34
90.0,0,1,1,10.6,71.34,71.74,54.8,2,69.3
95.0,1,0,1,11.5,69.3,69.84,66.6,0,70.97
90.5,0,0,2,10.7,70.97,71.26,59.4,2,70.78
100,1,0,0,11.2,70.78,69.95,68.2,1,72.56
87.0,1,1,2,11.3,72.56,67.75,70.1,1,65.89
95.0,0,0,1,11.0,65.89,70.94,60.7,1,70.81
100,2,0,0,11.5,70.81,68.8,74.5,0,74.61
100,2,0,0,11.0,74.61,68.8,71.9,1,73.32
90.0,1,2,0,11.7,73.32,70.33,67.3,0,69.85
86.4,1,1,2,11.7,69.85,68.85,70.5,0,69.62
87.0,0,1,2,11.1,80.02,72.56,66.9,1,69.42
90.0,0,1,1,10.3,69.42,72.76,54.2,3,68.1
95.2,4,1,0,11.2,68.1,69.15,69.1,1,64.51
94.7,1,1,0,11.4,64.51,70.12,66.1,1,66.03
95.5,3,0,1,11.3,66.03,69.93,73.2,1,66.71
100,2,0,0,11.1,66.71,68.86,59.2,1,69.77
95.5,1,0,1,11.2,69.77,66.85,71.0,1,70.27
95.2,2,0,1,11.3,70.27,70.84,69.8,1,69.57
95.0,3,0,1,10.6,69.57,71.21,56.6,2,65.14
87.0,5,2,1,11.4,65.14,70.81,68.9,0,60.97
95.2,1,0,1,10.9,60.97,70.31,66.4,2,68.39
90.0,3,0,2,10.4,68.39,69.81,51.3,2,65.09
91.3,5,1,1,11.2,65.09,68.73,70.0,1,61.58
94.7,1,1,0,11.3,61.58,70.97,64.0,1,69.01
100,2,0,0,11.2,69.01,71.74,69.0,1,70.66
95.0,2,1,0,11.0,70.66,69.84,64.4,2,66.15
100,4,0,0,11.3,66.15,71.26,69.9,0,70.93
95.0,2,1,0,11.2,70.93,69.95,64.8,1,71.55
100,4,0,0,11.1,71.55,67.75,74.7,1,68.74
95.0,2,1,0,11.9,68.74,70.94,73.6,0,67.88
90.5,1,0,2,11.6,67.88,68.8,72.6,1,66.96
100,2,0,0,11.5,66.96,68.8,79.7,0,74.87
100,2,0,0,11.4,74.87,70.33,68.0,0,75.11
90.9,1,0,2,10.8,75.11,68.85,60.0,1,70.75
95.7,2,1,0,11.5,86.1,72.56,76.9,0,74.82
100,2,0,0,11.6,74.82,72.76,72.3,0,76.94
95.2,2,1,0,10.6,76.94,69.15,64.4,3,68.1
89.5,2,0,2,11.3,68.1,70.12,56.6,0,70.44
90.9,4,0,2,11.7,70.44,69.93,73.7,0,67.3
94.4,0,0,1,11.3,67.3,68.86,60.0,1,72.64
81.8,3,2,2,11.6,72.64,66.85,65.0,0,62.25
90.5,2,0,2,11.2,62.25,70.84,64.2,1,67.66
90.0,0,1,1,11.5,67.66,71.21,66.9,1,66.25
91.3,2,1,1,11.0,66.25,70.81,66.5,1,64.15
100,2,0,0,11.2,64.15,70.31,71.8,1,74.0
80.0,1,0,4,11.8,74.0,69.81,61.4,0,68.78
95.7,1,0,1,11.4,68.78,68.73,74.7,0,73.61
94.7,1,0,1,10.7,73.61,70.97,52.7,1,73.39
100,2,0,0,11.4,73.39,71.74,67.9,0,77.59
90.0,0,1,1,11.1,77.59,69.84,59.8,1,74.31
85.7,1,2,1,11.8,74.31,71.26,68.9,0,68.68
