requestId,employeeId,department,leaveType,startDate,endDate,totalDays,month,year,quarter,dayOfWeek,status,daysAdvanceNotice,isEmergencyLeave,season,appliedDate
LR00001,EMP1001,Engineering,CASUAL,2024-05-28,2024-05-28,1,5,2024,2,Tuesday,APPROVED,23,0,Spring,2024-05-05
LR00002,EMP1001,Engineering,SICK,2024-05-30,2024-06-01,3,5,2024,2,Thursday,PENDING,6,0,Spring,2024-05-24
LR00003,EMP1001,Engineering,ANNUAL,2024-09-06,2024-09-06,1,9,2024,3,Friday,PENDING,4,0,Autumn,2024-09-02
LR00004,EMP1001,Engineering,ANNUAL,2024-12-24,2024-12-28,5,12,2024,4,Tuesday,APPROVED,4,0,Winter,2024-12-20
LR00005,EMP1001,Engineering,CASUAL,2024-03-04,2024-03-05,2,3,2024,1,Monday,APPROVED,0,1,Spring,2024-03-04
LR00006,EMP1001,Engineering,UNPAID,2024-10-12,2024-10-15,4,10,2024,4,Saturday,REJECTED,1,0,Autumn,2024-10-11
LR00007,EMP1001,Engineering,SICK,2025-07-05,2025-07-05,1,7,2025,3,Saturday,APPROVED,21,0,Summer,2025-06-14
LR00008,EMP1001,Engineering,ANNUAL,2025-08-13,2025-08-14,2,8,2025,3,Wednesday,APPROVED,14,0,Summer,2025-07-30
LR00009,EMP1001,Engineering,ANNUAL,2025-04-20,2025-04-23,4,4,2025,2,Sunday,REJECTED,2,0,Spring,2025-04-18
LR00010,EMP1001,Engineering,UNPAID,2025-08-14,2025-08-15,2,8,2025,3,Thursday,APPROVED,15,0,Summer,2025-07-30
LR00011,EMP1001,Engineering,CASUAL,2025-04-09,2025-04-10,2,4,2025,2,Wednesday,REJECTED,23,0,Spring,2025-03-17
LR00012,EMP1001,Engineering,CASUAL,2025-08-03,2025-08-04,2,8,2025,3,Sunday,APPROVED,10,0,Summer,2025-07-24
LR00013,EMP1002,Engineering,ANNUAL,2024-03-14,2024-03-15,2,3,2024,1,Thursday,REJECTED,21,0,Spring,2024-02-22
LR00014,EMP1002,Engineering,ANNUAL,2024-01-17,2024-01-18,2,1,2024,1,Wednesday,APPROVED,20,0,Winter,2023-12-28
LR00015,EMP1002,Engineering,ANNUAL,2024-01-02,2024-01-06,5,1,2024,1,Tuesday,APPROVED,1,0,Winter,2024-01-01
LR00016,EMP1002,Engineering,SICK,2024-07-25,2024-07-25,1,7,2024,3,Thursday,PENDING,30,0,Summer,2024-06-25
LR00017,EMP1002,Engineering,ANNUAL,2024-10-02,2024-10-03,2,10,2024,4,Wednesday,APPROVED,21,0,Autumn,2024-09-11
LR00018,EMP1002,Engineering,ANNUAL,2024-07-03,2024-07-06,4,7,2024,3,Wednesday,APPROVED,19,0,Summer,2024-06-14
LR00019,EMP1002,Engineering,CASUAL,2024-06-25,2024-06-25,1,6,2024,2,Tuesday,APPROVED,6,0,Summer,2024-06-19
LR00020,EMP1002,Engineering,CASUAL,2025-05-24,2025-05-24,1,5,2025,2,Saturday,APPROVED,23,0,Spring,2025-05-01
LR00021,EMP1002,Engineering,SICK,2025-08-17,2025-08-19,3,8,2025,3,Sunday,APPROVED,10,0,Summer,2025-08-07
LR00022,EMP1002,Engineering,UNPAID,2025-05-19,2025-05-19,1,5,2025,2,Monday,PENDING,19,0,Spring,2025-04-30
LR00023,EMP1002,Engineering,ANNUAL,2025-06-15,2025-06-19,5,6,2025,2,Sunday,APPROVED,5,0,Summer,2025-06-10
LR00024,EMP1002,Engineering,MATERNITY,2025-04-24,2025-06-15,53,4,2025,2,Thursday,APPROVED,14,0,Spring,2025-04-10
LR00025,EMP1002,Engineering,SICK,2025-12-19,2025-12-21,3,12,2025,4,Friday,APPROVED,6,0,Winter,2025-12-13
LR00026,EMP1002,Engineering,ANNUAL,2025-05-12,2025-05-13,2,5,2025,2,Monday,APPROVED,29,0,Spring,2025-04-13
LR00027,EMP1003,Engineering,UNPAID,2024-03-02,2024-03-02,1,3,2024,1,Saturday,REJECTED,4,0,Spring,2024-02-27
LR00028,EMP1003,Engineering,ANNUAL,2024-04-22,2024-04-25,4,4,2024,2,Monday,APPROVED,0,1,Spring,2024-04-22
LR00029,EMP1003,Engineering,ANNUAL,2024-06-04,2024-06-08,5,6,2024,2,Tuesday,APPROVED,27,0,Summer,2024-05-08
LR00030,EMP1003,Engineering,ANNUAL,2024-06-19,2024-06-20,2,6,2024,2,Wednesday,APPROVED,24,0,Summer,2024-05-26
LR00031,EMP1003,Engineering,ANNUAL,2024-03-17,2024-03-19,3,3,2024,1,Sunday,PENDING,4,0,Spring,2024-03-13
LR00032,EMP1003,Engineering,ANNUAL,2024-01-30,2024-01-30,1,1,2024,1,Tuesday,APPROVED,17,0,Winter,2024-01-13
LR00033,EMP1003,Engineering,CASUAL,2024-12-06,2024-12-06,1,12,2024,4,Friday,APPROVED,0,1,Winter,2024-12-06
