year,month,monthName,quarter,season,department,totalLeaveRequests,totalLeaveDays,approvedRequests,rejectedRequests,annualLeaves,sickLeaves,casualLeaves,unpaidLeaves,approvalRate,monthLeaveWeight
2024,1,January,1,Winter,Engineering,10,104,7,1,6,0,2,0,70.0,0.8
2024,1,January,1,Winter,Operations,1,1,1,0,0,0,1,0,100.0,0.8
2024,1,January,1,Winter,Finance,3,7,3,0,1,0,2,0,100.0,0.8
2024,1,January,1,Winter,HR,5,12,3,2,2,2,1,0,60.0,0.8
2024,1,January,1,Winter,Sales,1,3,1,0,1,0,0,0,100.0,0.8
2024,2,February,1,Winter,Engineering,5,14,5,0,1,3,1,0,100.0,0.7
2024,2,February,1,Winter,Operations,1,1,0,1,0,0,0,1,0.0,0.7
2024,2,February,1,Winter,Finance,2,71,2,0,1,0,0,0,100.0,0.7
2024,2,February,1,Winter,HR,2,4,2,0,0,1,1,0,100.0,0.7
2024,2,February,1,Winter,Sales,6,96,5,1,2,1,1,1,83.3,0.7
2024,3,March,1,Spring,Engineering,7,14,3,3,4,0,2,1,42.9,0.9
2024,3,March,1,Spring,Operations,7,103,5,2,2,1,2,1,71.4,0.9
2024,3,March,1,Spring,Finance,6,16,4,2,2,1,2,1,66.7,0.9
2024,3,March,1,Spring,HR,5,10,2,0,1,3,0,0,40.0,0.9
2024,3,March,1,Spring,Sales,2,3,2,0,0,0,2,0,100.0,0.9
2024,4,April,2,Spring,Engineering,7,49,5,2,3,1,1,0,71.4,1.0
2024,4,April,2,Spring,Operations,5,13,4,0,2,1,1,1,80.0,1.0
2024,4,April,2,Spring,Finance,8,11,6,1,1,4,3,0,75.0,1.0
2024,4,April,2,Spring,HR,3,7,2,1,2,0,1,0,66.7,1.0
2024,4,April,2,Spring,Sales,5,11,2,2,2,3,0,0,40.0,1.0
2024,5,May,2,Spring,Engineering,11,23,8,0,4,3,3,1,72.7,1.1
2024,5,May,2,Spring,Operations,5,10,3,2,2,0,2,1,60.0,1.1
2024,5,May,2,Spring,Finance,8,25,5,3,4,1,3,0,62.5,1.1
2024,5,May,2,Spring,HR,3,9,2,0,1,0,2,0,66.7,1.1
2024,5,May,2,Spring,Sales,10,99,10,0,4,4,1,0,100.0,1.1
2024,6,June,2,Summer,Engineering,13,26,9,1,6,1,5,1,69.2,1.3
2024,6,June,2,Summer,Operations,7,16,5,0,2,3,1,1,71.4,1.3
2024,6,June,2,Summer,Finance,3,5,3,0,0,2,1,0,100.0,1.3
2024,6,June,2,Summer,HR,7,14,5,1,2,3,2,0,71.4,1.3
2024,6,June,2,Summer,Sales,6,14,4,2,3,0,3,0,66.7,1.3
2024,7,July,3,Summer,Engineering,8,80,2,1,3,2,1,1,25.0,1.5
2024,7,July,3,Summer,Operations,5,7,3,2,1,2,2,0,60.0,1.5
