employeeId,department,month,year,tenureMonths,attendanceRate,presentDays,absentDays,lateDays,halfDays,leaveDays,workingDays,averageWorkingHours,overtimeHours,previousPerformanceScore,departmentAverage,performanceScore,riskLevel,attritionRisk
EMP1001,Engineering,1,2024,28,87.0,20,1,2,1,2,23,11.2,67.4,78.65,72.56,68.86,MEDIUM,0
EMP1001,Engineering,2,2024,29,100,20,0,1,0,0,20,11.6,72.4,68.86,72.76,75.65,LOW,0
EMP1001,Engineering,3,2024,30,95.2,20,0,3,0,1,21,11.6,71.5,75.65,69.15,74.02,MEDIUM,0
EMP1001,Engineering,4,2024,31,94.7,18,1,0,1,0,19,11.0,58.8,74.02,70.12,73.2,MEDIUM,0
EMP1001,Engineering,5,2024,32,90.9,20,1,1,0,1,22,11.7,73.2,73.2,69.93,73.44,MEDIUM,0
EMP1001,Engineering,6,2024,33,94.4,17,0,2,0,1,18,11.3,56.4,73.44,68.86,70.72,MEDIUM,0
EMP1001,Engineering,7,2024,34,86.4,19,1,3,1,2,22,11.2,64.6,70.72,66.85,63.98,MEDIUM,0
EMP1001,Engineering,8,2024,35,95.2,20,1,0,1,0,21,11.1,65.3,63.98,70.84,72.56,MEDIUM,0
EMP1001,Engineering,9,2024,36,95.0,19,1,2,0,0,20,11.5,66.6,72.56,71.21,70.47,MEDIUM,0
EMP1001,Engineering,10,2024,37,100,23,0,4,0,0,23,11.4,78.7,70.47,70.81,72.54,MEDIUM,0
EMP1001,Engineering,11,2024,38,95.2,20,0,3,1,1,21,11.0,63.7,72.54,70.31,67.85,MEDIUM,0
EMP1001,Engineering,12,2024,39,90.0,18,1,0,0,1,20,11.8,67.7,67.85,69.81,71.03,MEDIUM,0
EMP1001,Engineering,1,2025,40,95.7,22,0,3,2,1,23,10.6,64.4,71.03,68.73,68.41,MEDIUM,0
EMP1001,Engineering,2,2025,41,100,19,0,2,0,0,19,11.4,64.7,68.41,70.97,71.34,MEDIUM,0
EMP1001,Engineering,3,2025,42,90.0,18,1,0,2,1,20,10.6,54.8,71.34,71.74,69.3,MEDIUM,0
EMP1001,Engineering,4,2025,43,95.0,19,0,1,0,1,20,11.5,66.6,69.3,69.84,70.97,MEDIUM,0
EMP1001,Engineering,5,2025,44,90.5,19,0,0,2,2,21,10.7,59.4,70.97,71.26,70.78,MEDIUM,0
EMP1001,Engineering,6,2025,45,100,20,0,1,1,0,20,11.2,68.2,70.78,69.95,72.56,MEDIUM,0
EMP1001,Engineering,7,2025,46,87.0,20,1,1,1,2,23,11.3,70.1,72.56,67.75,65.89,MEDIUM,0
EMP1001,Engineering,8,2025,47,95.0,19,0,0,1,1,20,11.0,60.7,65.89,70.94,70.81,MEDIUM,0
EMP1001,Engineering,9,2025,48,100,21,0,2,0,0,21,11.5,74.5,70.81,68.8,74.61,MEDIUM,0
EMP1001,Engineering,10,2025,49,100,23,0,2,1,0,23,11.0,71.9,74.61,68.8,73.32,MEDIUM,0
EMP1001,Engineering,11,2025,50,90.0,18,2,1,0,0,20,11.7,67.3,73.32,70.33,69.85,MEDIUM,0
EMP1001,Engineering,12,2025,51,86.4,19,1,1,0,2,22,11.7,70.5,69.85,68.85,69.62,MEDIUM,0
EMP1002,Engineering,1,2024,36,87.0,20,1,0,1,2,23,11.1,66.9,80.02,72.56,69.42,MEDIUM,0
EMP1002,Engineering,2,2024,37,90.0,18,1,0,3,1,20,10.3,54.2,69.42,72.76,68.1,MEDIUM,0
EMP1002,Engineering,3,2024,38,95.2,20,1,4,1,0,21,11.2,69.1,68.1,69.15,64.51,MEDIUM,0
EMP1002,Engineering,4,2024,39,94.7,18,1,1,1,0,19,11.4,66.1,64.51,70.12,66.03,MEDIUM,0
EMP1002,Engineering,5,2024,40,95.5,21,0,3,1,1,22,11.3,73.2,66.03,69.93,66.71,MEDIUM,0
EMP1002,Engineering,6,2024,41,100,18,0,2,1,0,18,11.1,59.2,66.71,68.86,69.77,MEDIUM,0
EMP1002,Engineering,7,2024,42,95.5,21,0,1,1,1,22,11.2,71.0,69.77,66.85,70.27,MEDIUM,0
EMP1002,Engineering,8,2024,43,95.2,20,0,2,1,1,21,11.3,69.8,70.27,70.84,69.57,MEDIUM,0
EMP1002,Engineering,9,2024,44,95.0,19,0,3,2,1,20,10.6,56.6,69.57,71.21,65.14,MEDIUM,0
EMP1002,Engineering,10,2024,45,87.0,20,2,5,0,1,23,11.4,68.9,65.14,70.81,60.97,MEDIUM,0
EMP1002,Engineering,11,2024,46,95.2,20,0,1,2,1,21,10.9,66.4,60.97,70.31,68.39,MEDIUM,0
EMP1002,Engineering,12,2024,47,90.0,18,0,3,2,2,20,10.4,51.3,68.39,69.81,65.09,MEDIUM,0
EMP1002,Engineering,1,2025,48,91.3,21,1,5,1,1,23,11.2,70.0,65.09,68.73,61.58,MEDIUM,0
EMP1002,Engineering,2,2025,49,94.7,18,1,1,1,0,19,11.3,64.0,61.58,70.97,69.01,MEDIUM,0
EMP1002,Engineering,3,2025,50,100,20,0,2,1,0,20,11.2,69.0,69.01,71.74,70.66,MEDIUM,0
EMP1002,Engineering,4,2025,51,95.0,19,1,2,2,0,20,11.0,64.4,70.66,69.84,66.15,MEDIUM,0
EMP1002,Engineering,5,2025,52,100,21,0,4,0,0,21,11.3,69.9,66.15,71.26,70.93,MEDIUM,0
EMP1002,Engineering,6,2025,53,95.0,19,1,2,1,0,20,11.2,64.8,70.93,69.95,71.55,MEDIUM,0
EMP1002,Engineering,7,2025,54,100,23,0,4,1,0,23,11.1,74.7,71.55,67.75,68.74,MEDIUM,0
EMP1002,Engineering,8,2025,55,95.0,19,1,2,0,0,20,11.9,73.6,68.74,70.94,67.88,MEDIUM,0
EMP1002,Engineering,9,2025,56,90.5,19,0,1,1,2,21,11.6,72.6,67.88,68.8,66.96,MEDIUM,0
EMP1002,Engineering,10,2025,57,100,23,0,2,0,0,23,11.5,79.7,66.96,68.8,74.87,MEDIUM,0
EMP1002,Engineering,11,2025,58,100,20,0,2,0,0,20,11.4,68.0,74.87,70.33,75.11,LOW,0
