date,dayOfWeek,dayName,month,year,weekOfYear,isWeekend,isPublicHoliday,isEidSeason,isRamadan,isSummer,isYearEnd,isMonday,isFriday,teamSize,prevWeekDailyAvgLeaves,rollingAvg14Days,monthLeaveFactor,totalLeavesApproved
2024-01-01,0,Monday,1,2024,1,0,0,0,0,0,1,1,0,55,2.0,2.0,0.85,5
2024-01-02,1,Tuesday,1,2024,1,0,0,0,0,0,1,0,0,55,2.43,2.21,0.85,3
2024-01-03,2,Wednesday,1,2024,1,0,0,0,0,0,1,0,0,55,2.57,2.29,0.85,3
2024-01-04,3,Thursday,1,2024,1,0,0,0,0,0,1,0,0,55,2.71,2.36,0.85,3
2024-01-05,4,Friday,1,2024,1,0,0,0,0,0,1,0,1,55,2.86,2.43,0.85,5
2024-01-06,5,Saturday,1,2024,1,1,0,0,0,0,0,0,0,55,3.29,2.64,0.85,0
2024-01-07,6,Sunday,1,2024,1,1,0,0,0,0,0,0,0,55,3.0,2.5,0.85,0
2024-01-08,0,Monday,1,2024,2,0,0,0,0,0,0,1,0,55,2.71,2.36,0.85,2
2024-01-09,1,Tuesday,1,2024,2,0,0,0,0,0,0,0,0,55,2.29,2.36,0.85,2
2024-01-10,2,Wednesday,1,2024,2,0,0,0,0,0,0,0,0,55,2.14,2.36,0.85,2
2024-01-11,3,Thursday,1,2024,2,0,0,0,0,0,0,0,0,55,2.0,2.36,0.85,3
2024-01-12,4,Friday,1,2024,2,0,0,0,0,0,0,0,1,55,2.0,2.43,0.85,4
2024-01-13,5,Saturday,1,2024,2,1,0,0,0,0,0,0,0,55,1.86,2.57,0.85,0
2024-01-14,6,Sunday,1,2024,2,1,0,0,0,0,0,0,0,55,1.86,2.43,0.85,0
2024-01-15,0,Monday,1,2024,3,0,0,0,0,0,0,1,0,55,1.86,2.29,0.85,3
2024-01-16,1,Tuesday,1,2024,3,0,0,0,0,0,0,0,0,55,2.0,2.14,0.85,2
2024-01-17,2,Wednesday,1,2024,3,0,0,0,0,0,0,0,0,55,2.0,2.07,0.85,2
2024-01-18,3,Thursday,1,2024,3,0,0,0,0,0,0,0,0,55,2.0,2.0,0.85,2
2024-01-19,4,Friday,1,2024,3,0,0,0,0,0,0,0,1,55,1.86,1.93,0.85,4
2024-01-20,5,Saturday,1,2024,3,1,0,0,0,0,0,0,0,55,1.86,1.86,0.85,0
2024-01-21,6,Sunday,1,2024,3,1,0,0,0,0,0,0,0,55,1.86,1.86,0.85,0
2024-01-22,0,Monday,1,2024,4,0,0,0,0,0,0,1,0,55,1.86,1.86,0.85,3
